count	The number of times the sample will be played.	integer	0	0 to 4294967296	SFZv1
pitchlfo_fade	LFO fade-in effect time.	float	0	0 to 100 seconds	SFZv1
pitchlfo_freq	LFO frequency, in hertz.	float	0	0 to 20 Hz	SFZv1
pitchlfo_freqccN		float	0	-200 to 200 Hz	SFZv1
pitchlfo_freqchanaft	LFO frequency change when channel aftertouch MIDI messages are received, in Hertz.	float	0	-200 to 200 Hz	SFZv1
pitchlfo_freqpolyaft	LFO frequency change when polyphonic aftertouch MIDI messages are received, in Hertz.	float	0	-200 to 200 Hz	SFZv1
effect1	Level of effect1 send, in percentage (reverb in Cakewalk sfz).	integer	0	0 to 100 %	SFZv1
effect2	Level of effect2 send, in percentage (chorus in Cakewalk sfz).	integer	0	0 to 100 %	SFZv1
delay_samples	Allows the region playback to be postponed for the specified time, measured in samples (and therefore dependent on current sample rate).	integer	N/A	N/A	SFZv2
delay_samples_onccN		integer	N/A	N/A	SFZv2
delay_beats	Delays the start of the region until a certain amount of musical beats are passed.	float	N/A	N/A	SFZv2
stop_beats	Stops a region after a certain amount of beats have played.	float	N/A	N/A	SFZv2
loop_crossfade	Loop cross fade.	float	N/A	N/A	SFZv2
md5	Calculates the MD5 digital fingerprint hash of a sample file, represented as a sequence of 32 hexadecimal digits.	string	null	N/A	SFZv2
reverse_loccN	If MIDI CC X is between reverse_loccN and reverse_hiccN, the region plays reversed.	integer	N/A	0 to 127	SFZv2
reverse_hiccN	If MIDI CC X is between reverse_loccN and reverse_hiccN, the region plays reversed.	integer	N/A	0 to 127	SFZv2
waveguide	Enables waveguide synthesis for the region.	string	N/A	on, off	SFZv2
#define	Creates a variable and gives it a value.	string	N/A	N/A	SFZv2
default_path	Relative path for samples.	string	N/A	N/A	SFZv2
note_offset	Tells SFZ to shift all incoming MIDI data by the specified number of notes.	integer	N/A	N/A	SFZv2
octave_offset	Shifts all incoming MIDI data by the specified octave.	integer	N/A	N/A	SFZv2
set_ccN	Sets a default initial value for MIDI CC number X, when the instrument is initially loaded.	integer	N/A	0 to 127	SFZv2
polyphony	Polyphony voice limit for a group.	integer	N/A	N/A	SFZv2
rt_dead	Controls whether a release sample should play if its sustain sample has ended, or not.	string	off	on, off	SFZv2
sustain_sw	Turns the sustain switch on or off.	string	N/A	on, off	SFZv2
sostenuto_sw	Turns the sostenuto switch on or off.	string	N/A	on, off	SFZv2
loprog	The region plays when the MIDI program number is between loprog and hiprog.	integer	0	0 to 127	SFZv2
hiprog	The region plays when the MIDI program number is between loprog and hiprog.	integer	127	0 to 127	SFZv2
lotimer	Region plays if timer is between lotimer and hitimer.	float	N/A	N/A	SFZv2
hitimer	Region plays if timer is between lotimer and hitimer.	float	N/A	N/A	SFZv2
start_loccN	If a MIDI control message with a value between start_loccN and start_hiccN is received, the region will play. Alias for on_loccN. Default value is -1, it means unassigned.	integer	-1	0 to 127	SFZv2
start_hiccN	If a MIDI control message with a value between start_loccN and start_hiccN is received, the region will play. Alias for on_hiccN. Default value is -1, it means unassigned.	integer	-1	0 to 127	SFZv2
stop_loccN	If a MIDI control message with a value between stop_loccN and stop_hiccN is received, the region will stop playing. Default value is -1, it means unassigned.	integer	-1	0 to 127	SFZv2
stop_hiccN	If a MIDI control message with a value between stop_loccN and stop_hiccN is received, the region will stop playing. Default value is -1, it means unassigned.	integer	-1	0 to 127	SFZv2
cutoff2	Same as cutoff, but used to specify the cutoff for the second filter.	float	filter disabled	0 to SampleRate / 2 Hz	SFZv2
cutoff2_onccN	The variation in the cutoff frequency when MIDI continuous controller N is received.	integer	0	-9600 to 9600 cents	SFZv2
cutoff2_curveccN		integer	0	-9600 to 9600 cents	SFZv2
cutoff2_smoothccN		integer	0	-9600 to 9600 cents	SFZv2
cutoff2_stepccN		integer	0	-9600 to 9600 cents	SFZv2
fil2_keycenter	Same as fil_keycenter, but used to specify the type for the second filter.	integer	60	0 to 127	SFZv2
fil2_keytrack	Same as fil_keytrack, but used to specify the type for the second filter.	integer	0	0 to 1200 cents	SFZv2
fil2_type	Same as fil_type, but used to specify the type for the second filter.	string	lpf_2p	lpf_1p, hpf_1p, lpf_2p, hpf_2p, bpf_2p, brf_2p, bpf_1p, brf_1p, apf_1p, lpf_2p_sv, hpf_2p_sv, bpf_2p_sv, brf_2p_sv, pkf_2p, lpf_4p, hpf_4p, lpf_6p, hpf_6p, comb, pink	SFZv2
fil2_veltrack	Same as fil_veltrack, but used to specify the type for the second filter.	integer	0	-9600 to 9600 cents	SFZv2
resonance2	Same as resonance, but used to specify the resonance for the second filter.	float	0	0 to 40 dB	SFZv2
resonance2_onccN		float	0	0 to 40 dB	SFZv2
resonance2_curveccN		float	0	0 to 40 dB	SFZv2
resonance2_smoothccN		float	0	0 to 40 dB	SFZv2
resonance2_stepccN		float	0	0 to 40 dB	SFZv2
bend_stepup	Pitch bend step, in cents, applied to upwards bends only.	integer	1	1 to 1200 cents	SFZv2
bend_stepdown	Pitch bend step, in cents, for downward pitch bends.	integer	1	1 to 1200 cents	SFZv2
egN_points			N/A	N/A	SFZv2
egN_timeX			N/A	N/A	SFZv2
egN_timeX_onccY			N/A	N/A	SFZv2
egN_levelX	Sets the envelope level at a specific point in envelope number N.	float	0	-1 to 1	SFZv2
egN_levelX_onccY		float	0	-1 to 1	SFZv2
egN_shapeX			N/A	N/A	SFZv2
egN_curveX	Instructs the player to use a curve shape defined under a curve header for the specified envelope segment.		N/A	N/A	SFZv2
egN_sustain			N/A	N/A	SFZv2
egN_loop			N/A	N/A	SFZv2
egN_loop_count			N/A	N/A	SFZv2
egN_volume			N/A	N/A	SFZv2
egN_volume_onccX			N/A	N/A	SFZv2
egN_amplitude			N/A	N/A	SFZv2
egN_amplitude_onccX			N/A	N/A	SFZv2
egN_pan			N/A	N/A	SFZv2
egN_pan_onccX			N/A	N/A	SFZv2
egN_width			N/A	N/A	SFZv2
egN_width_onccX			N/A	N/A	SFZv2
egN_pan_curve			N/A	N/A	SFZv2
egN_pan_curveccX			N/A	N/A	SFZv2
egN_freq_lfoX			N/A	N/A	SFZv2
egN_depth_lfoX			N/A	N/A	SFZv2
egN_depthadd_lfoX			N/A	N/A	SFZv2
egN_pitch			N/A	N/A	SFZv2
egN_pitch_onccX			N/A	N/A	SFZv2
egN_cutoff			N/A	N/A	SFZv2
egN_cutoff_onccX			N/A	N/A	SFZv2
egN_cutoff2			N/A	N/A	SFZv2
egN_cutoff2_onccX			N/A	N/A	SFZv2
egN_resonance			N/A	N/A	SFZv2
egN_resonance_onccX			N/A	N/A	SFZv2
egN_resonance2			N/A	N/A	SFZv2
egN_resonance2_onccX			N/A	N/A	SFZv2
egN_eqXfreq			N/A	N/A	SFZv2
egN_eqXfreq_onccY			N/A	N/A	SFZv2
egN_eqXbw			N/A	N/A	SFZv2
egN_eqXbw_onccY			N/A	N/A	SFZv2
egN_eqXgain			N/A	N/A	SFZv2
egN_eqXgain_onccY			N/A	N/A	SFZv2
lfoN_freq	The base frequency of LFO number N, in Hertz.	integer	N/A	N/A	SFZv2
lfoN_freq_onccX			N/A	N/A	SFZv2
lfoN_freq_smoothccX			N/A	N/A	SFZv2
lfoN_freq_stepccX			N/A	N/A	SFZv2
lfoN_delay	Onset delay for LFO number N.	float	0	N/A	SFZv2
lfoN_delay_onccX			N/A	N/A	SFZv2
lfoN_fade	Fade-in time for LFO number N.	float	N/A	N/A	SFZv2
lfoN_fade_onccX		float	N/A	N/A	SFZv2
lfoN_phase	Initial phase shift for LFO number N.	float	0	0 to 1	SFZv2
lfoN_phase_onccX			N/A	N/A	SFZv2
lfoN_count	Number of LFO repetitions for LFO N before the LFO stops.	integer	N/A	N/A	SFZv2
lfoN_wave	LFO waveform selection.	integer	1	N/A	SFZv2
lfoN_steps			N/A	N/A	SFZv2
lfoN_stepX			N/A	N/A	SFZv2
lfoN_smooth			N/A	N/A	SFZv2
lfoN_smooth_onccX			N/A	N/A	SFZv2
lfoN_volume			N/A	N/A	SFZv2
lfoN_volume_onccX			N/A	N/A	SFZv2
lfoN_volume_smoothccX			N/A	N/A	SFZv2
lfoN_volume_stepccX			N/A	N/A	SFZv2
lfoN_amplitude			N/A	N/A	SFZv2
lfoN_amplitude_onccX			N/A	N/A	SFZv2
lfoN_amplitude_smoothccX			N/A	N/A	SFZv2
lfoN_amplitude_stepccX			N/A	N/A	SFZv2
lfoN_pan			N/A	N/A	SFZv2
lfoN_pan_onccX			N/A	N/A	SFZv2
lfoN_pan_smoothccX			N/A	N/A	SFZv2
lfoN_pan_stepccX			N/A	N/A	SFZv2
lfoN_width			N/A	N/A	SFZv2
lfoN_width_onccX			N/A	N/A	SFZv2
lfoN_width_smoothccX			N/A	N/A	SFZv2
lfoN_width_stepccX			N/A	N/A	SFZv2
lfoN_freq_lfoX			N/A	N/A	SFZv2
lfoN_depth_lfoX			N/A	N/A	SFZv2
lfoN_depthadd_lfoX			N/A	N/A	SFZv2
lfoN_pitch			N/A	N/A	SFZv2
lfoN_pitch_onccX			N/A	N/A	SFZv2
lfoN_pitch_smoothccX			N/A	N/A	SFZv2
lfoN_pitch_stepccX			N/A	N/A	SFZv2
lfoN_cutoff			N/A	N/A	SFZv2
lfoN_cutoff_onccX			N/A	N/A	SFZv2
lfoN_cutoff_smoothccX			N/A	N/A	SFZv2
lfoN_cutoff_stepccX			N/A	N/A	SFZv2
lfoN_cutoff2			N/A	N/A	SFZv2
lfoN_cutoff2_onccX			N/A	N/A	SFZv2
lfoN_cutoff2_smoothccX			N/A	N/A	SFZv2
lfoN_cutoff2_stepccX			N/A	N/A	SFZv2
lfoN_resonance			N/A	N/A	SFZv2
lfoN_resonance_onccX			N/A	N/A	SFZv2
lfoN_resonance_smoothccX			N/A	N/A	SFZv2
lfoN_resonance_stepccX			N/A	N/A	SFZv2
lfoN_resonance2			N/A	N/A	SFZv2
lfoN_resonance2_onccX			N/A	N/A	SFZv2
lfoN_resonance2_smoothccX			N/A	N/A	SFZv2
lfoN_resonance2_stepccX			N/A	N/A	SFZv2
lfoN_eqXfreq			N/A	N/A	SFZv2
lfoN_eqXfreq_onccY			N/A	N/A	SFZv2
lfoN_eqXfreq_smoothccY			N/A	N/A	SFZv2
lfoN_eqXfreq_stepccY			N/A	N/A	SFZv2
lfoN_eqXbw			N/A	N/A	SFZv2
lfoN_eqXbw_onccY			N/A	N/A	SFZv2
lfoN_eqXbw_smoothccY			N/A	N/A	SFZv2
lfoN_eqXbw_stepccY			N/A	N/A	SFZv2
lfoN_eqXgain			N/A	N/A	SFZv2
lfoN_eqXgain_onccY			N/A	N/A	SFZv2
lfoN_eqXgain_smoothccY			N/A	N/A	SFZv2
lfoN_eqXgain_stepccY			N/A	N/A	SFZv2
curve_index	Curve ID definition.	integer	N/A	0 to N/A	SFZv2
vN		float	N/A	-1 to 1	SFZv2
direction	The direction in which the sample is to be played.	string	forward	forward, reverse	ARIA
loop_count	The number of times a loop will repeat.	integer	N/A	N/A	ARIA
loop_type	Defines the looping mode.	string	forward	forward, backward, alternate	ARIA
label_ccN	Creates a label for the MIDI CC.	string	N/A	N/A	ARIA
#include	Allows using SFZ files as building blocks for creating larger, more complex SFZ files.	string	N/A	N/A	ARIA
hint_*	Its a 'hint' to the ARIA engine, others implementations don't have to follow.		N/A	N/A	ARIA
*_mod	Determines whether a parameter is modulated by addition or multiplication.		N/A	N/A	ARIA
set_hdccN	Like set_ccN but with floating point MIDI CCs.	float	N/A	N/A	ARIA
sostenuto_lo	Sets the minimum point at which the sostenuto pedal (MIDI CC 66) is considered 'down'.	integer	1	0 to 127	ARIA
sostenuto_cc	Reassigns the sostenuto pedal CC to a non-standard value.	integer	66	0 to 127	ARIA
sustain_lo	Sets the minimum point at which the sustain pedal (MIDI CC 64) is considered 'down'.	integer	1	0 to 127	ARIA
sustain_cc	Reassigns the sustain pedal CC to a non-standard value.	integer	64	0 to 127	ARIA
sw_note_offset	Follows the same logic as SFZ 2.0’s note_offset but for key switches.	integer	N/A	N/A	ARIA
sw_octave_offset	Follows the same logic as SFZ 2.0’s octave_offset but for key switches.	integer	N/A	N/A	ARIA
global_label	An ARIA extension which sets what is displayed in the default info tab of Sforzando.	string	null	N/A	ARIA
master_label	An ARIA extension which sets what is displayed in the default info tab of Sforzando.	string	null	N/A	ARIA
group_label	An ARIA extension which sets what is displayed in the default info tab of Sforzando.	string	null	N/A	ARIA
region_label	An ARIA extension which sets what is displayed in the default info tab of Sforzando.	string	null	N/A	ARIA
note_polyphony	Polyphony limit for playing the same note repeatedly.	integer	N/A	N/A	ARIA
note_selfmask	Controls note-stealing behavior for a single pitch, when using note_polyphony.	string	on	on, off	ARIA
off_curve	When off_mode is set to time, this specifies the ‹curve› number for regions being muted by voice-stealing.	float	N/A	N/A	ARIA
off_shape	When off_mode is set to time, this specifies the curvature of the fadeout curve for regions being muted by voice-stealing.	float	N/A	N/A	ARIA
off_time	When off_mode is set to time, this specifies the fadeout time for regions being muted by voice-stealing.	float	N/A	N/A	ARIA
polyphony_group	An alias for group to reduce the confusion between the group opcode and the ‹group› header.	integer	0	0 to 4294967296	ARIA
lohdccN	Like loccN but with floating point MIDI CCs	float	N/A	N/A	ARIA
hihdccN	Like hiccN but with floating point MIDI CCs	float	N/A	N/A	ARIA
sw_default		integer	N/A	0 to 127	ARIA
sw_label		string	N/A	N/A	ARIA
sw_lolast	Like sw_last, but allowing a region to be triggered across a range of keyswitches.	integer	N/A	0 to 127	ARIA
sw_hilast	Like sw_last, but allowing a region to be triggered across a range of keyswitches.	integer	N/A	0 to 127	ARIA
varNN_curveccX	Specifies the ‹curve› number which MIDI CC X uses to modulate variable NN.		N/A	N/A	ARIA
varNN_mod	Specifies the method used to calculate variable number NN from MIDI CCs.	string	N/A	mult, add	ARIA
varNN_onccX	Specifies the method used to calculate variable number NN from MIDI CCs.	float	N/A	0 to 1	ARIA
varNN_target	Specifies the target for variable NN to modulate.	string	N/A	amplitude, cutoff, cutoff2, eqNbw, eqNfreq, eqNgain, pan, pitch, resonance, resonance2, volume, width	ARIA
phase	If invert is set, the region is played with inverted phase.	string	normal	normal, invert	ARIA
amplitude	Amplitude for the specified region in percentage of full amplitude.	integer	100	0 to 100 %	ARIA
amplitude_onccN		integer	N/A	0 to 100 %	ARIA
amplitude_curveccN			N/A	N/A	ARIA
amplitude_smoothccN			N/A	N/A	ARIA
global_amplitude	ARIA extension, like amplitude, but affecting everything when set under the ‹global› header.	integer	100	0 to 100 %	ARIA
master_amplitude	ARIA extension, like amplitude, but affecting everything when set under the ‹master› header.	integer	100	0 to 100 %	ARIA
group_amplitude	ARIA extension, like amplitude, but affecting everything when set under the ‹group› header.	integer	100	0 to 100 %	ARIA
pan_law	Sets the pan law to be used.	string	N/A	mma, balance	ARIA
pan_keycenter	Center key for pan keyboard tracking.	integer	60	0 to 127	ARIA
pan_keytrack	The amount by which the panning of a note is shifted with each key.	float	0	-100 to 100 %	ARIA
pan_veltrack	The effect of note velocity on panning.	float	0	-100 to 100 %	ARIA
global_volume	ARIA extension, like volume, but affecting everything when set under the ‹global› header.	float	0	-144 to 6 dB	ARIA
master_volume	ARIA extension, like volume, but affecting everything when set under the ‹master› header.	float	0	-144 to 6 dB	ARIA
group_volume	ARIA extension, like volume, but affecting everything when set under the ‹group› header.	float	0	-144 to 6 dB	ARIA
eqN_dynamic	Specifies when EQ is recalculated.	integer	0	0 to 1	ARIA
bend_smooth	Pitch bend smoothness. Adds “inertia” to pitch bends, so fast movements of the pitch bend wheel will have a delayed effect on the pitch change.	integer	0	N/A	ARIA
pitch	Pitch change in cents. ARIA alias for tune.	integer	0	-100 to 100 cents	ARIA
ampeg_attack_shape	Specifies the curvature of attack stage of the envelope.	float	0	N/A	ARIA
ampeg_decay_shape	Specifies the curvature of decay stage of the envelope.	float	0	N/A	ARIA
ampeg_decay_zero	Specifies how decay time is calculated.	integer	1	0 to 1	ARIA
ampeg_dynamic	Specifies when envelope durations are recalculated.	integer	0	0 to 1	ARIA
ampeg_release_shape	Specifies the curvature of release stage of the envelope.	float	0	N/A	ARIA
ampeg_release_zero	Specifies how release time is calculated.	integer	1	0 to 1	ARIA
fileg_attack_shape	Specifies the curvature of attack stage of the envelope.	float	0	N/A	ARIA
fileg_decay_shape	Specifies the curvature of decay stage of the envelope.	float	0	N/A	ARIA
fileg_decay_zero	Specifies how decay time is calculated.	integer	1	0 to 1	ARIA
fileg_release_shape	Specifies the curvature of release stage of the envelope.	float	0	N/A	ARIA
fileg_release_zero	Specifies how release time is calculated.	integer	1	0 to 1	ARIA
fileg_dynamic	Specifies when envelope durations are recalculated.	integer	0	0 to 1	ARIA
pitcheg_attack_shape	Specifies the curvature of attack stage of the envelope.	float	0	N/A	ARIA
pitcheg_decay_shape	Specifies the curvature of decay stage of the envelope.	float	0	N/A	ARIA
pitcheg_decay_zero	Specifies how decay time is calculated.	integer	1	0 to 1	ARIA
pitcheg_release_shape	Specifies the curvature of release stage of the envelope.	float	0	N/A	ARIA
pitcheg_release_zero	Specifies how release time is calculated.	integer	1	0 to 1	ARIA
pitcheg_dynamic	Specifies when envelope durations are recalculated.	integer	0	0 to 1	ARIA
lfoN_offsetX	Offset for LFO number N, can also be used with sub waveforms with lfoN_offset2, lfoN_offset3 etc.	float	N/A	N/A	ARIA
lfoN_ratio	Sets the ratio between the specified sub waveform and the main waveform.	float	N/A	N/A	ARIA
lfoN_scale	Sets the scaling between the specified sub waveform and the main waveform.	float	N/A	N/A	ARIA
lfoN_wave2	Select the waveform type used for the second waveform for LFO number N, with the same allowed values as lfoN_wave normally can use.	integer	1	N/A	ARIA
param_offset	Adds a number to the parameter numbers of built-in or vendor-specific effects.	integer	N/A	N/A	ARIA
vendor_specific	Defines vendor-specific effects, for example Garritan-specific stage depth effect in ARIA.	string	N/A	N/A	ARIA
script	Allows to load real-time instrument scripts for SFZ instruments.	string	N/A	N/A	Linux Sampler
